Source Program:
var num;
procedure factorial(x);
	begin
		if x = 0 then return := 1
		else return := x * call factorial(x - 1);
	end;
begin
	num := call factorial(3);
	write num;
end.

Symbolic Lexeme List:
varsym identsym num semicolonsym procsym identsym factorial lparentsym identsym x rparentsym semicolonsym beginsym ifsym identsym x eqlsym numbersym 0 thensym identsym return becomesym numbersym 1 elsesym identsym return becomesym identsym x multsym callsym identsym factorial lparentsym identsym x minussym numbersym 1 rparentsym semicolonsym endsym semicolonsym beginsym identsym num becomesym callsym identsym factorial lparentsym numbersym 3 rparentsym semicolonsym writesym identsym num semicolonsym endsym periodsym 

Lexeme List:
29 2 num 18 30 2 factorial 15 2 x 16 18 21 23 2 x 9 3 0 24 2 return 20 3 1 33 2 return 20 2 x 6 27 2 factorial 15 2 x 5 3 1 16 18 22 18 21 2 num 20 27 2 factorial 15 3 3 16 18 31 2 num 18 22 19 

Line    OP      L       M
0       jmp     0       20
1       jmp     0       2
2       inc     0       5
3       lod     0       4
4       lit     0       0
5       opr     0       8
6       jpc     0       10
7       lit     0       1
8       sto     0       0
9       jmp     0       19
10      lod     0       4
11      lod     0       4
12      lit     0       1
13      opr     0       3
14      sto     0       10
15      cal     1       1
16      inc     0       1
17      opr     0       4
18      sto     0       0
19      opr     0       0
20      inc     0       5
21      lit     0       3
22      sto     0       9
23      cal     0       1
24      inc     0       1
25      sto     0       4
26      lod     0       4
27      sio     0       1
28      sio     0       3

                                        pc      bp      sp      stack
Initial Values                          0       1       0       
0       jmp     0       20              20      1       0       
20      inc     0       5               21      1       5       0 0 0 0 0 
21      lit     0       3               22      1       6       0 0 0 0 0 3 
22      sto     0       9               23      1       5       0 0 0 0 0 
23      cal     0       1               1       6       5       0 0 0 0 0 | 0 1 1 24 
1       jmp     0       2               2       6       5       0 0 0 0 0 | 0 1 1 24 
2       inc     0       5               3       6       10      0 0 0 0 0 | 0 1 1 24 3 
3       lod     0       4               4       6       11      0 0 0 0 0 | 0 1 1 24 3 3 
4       lit     0       0               5       6       12      0 0 0 0 0 | 0 1 1 24 3 3 0 
5       opr     0       8               6       6       11      0 0 0 0 0 | 0 1 1 24 3 0 
6       jpc     0       10              10      6       10      0 0 0 0 0 | 0 1 1 24 3 
10      lod     0       4               11      6       11      0 0 0 0 0 | 0 1 1 24 3 3 
11      lod     0       4               12      6       12      0 0 0 0 0 | 0 1 1 24 3 3 3 
12      lit     0       1               13      6       13      0 0 0 0 0 | 0 1 1 24 3 3 3 1 
13      opr     0       3               14      6       12      0 0 0 0 0 | 0 1 1 24 3 3 2 
14      sto     0       10              15      6       11      0 0 0 0 0 | 0 1 1 24 3 3 
15      cal     1       1               1       12      11      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 
1       jmp     0       2               2       12      11      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 
2       inc     0       5               3       12      16      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 
3       lod     0       4               4       12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 
